	ПО УКРАІНІ. 
	У КИІВІ.
	Штраф на „Раду" та „Село". Згідно з постановою київського губернатора, на редактора „Ради" М. І. Павловського наложено штраф в 200 карбованців, з заміною арештом на два місяці за статю „Останнє звено", уміщену в № 118. Редакторку „Села" А. 11. Ямпольську оштрафовано теж на 200 карб, з заміною штрафу 2-х місячним арештом за статі „Вісти з столиці" та „Про Фінляндію" уміщені в № 19 „Села". 
	Городські думи та управи на Київщині. Городські голови прислали на запитання п. губернатора відомости про національність членів городського самоврядування. По одержаним відомостям з 287 гласних тільки 25 поляків, з 40 урядових особ, що служать по вибору тільки З поляки, з 152 особ, які служать по „вольному найму"—20 поляків. Серед гласних думи поляки е по таких містах: Бердичів—(l4 в 86), Сквира—(1 з 23), Радомисль—(2 з 21), Умань—(7 з 36), Липовець—(1 з 13). Серед урядових особ, що служать по вибору поляки є тільки у Бердичеві (В з 4). Серед служащих по вольному найму поляки Є в Бердичеві—(10 в 27), Звенигородц—(2 з 15), Радомислі (3 з 11), Уман—(2 з 23) та Черкасах—(3 з 25).
	Національність в органах самопорядкування на Волині. На запитання міністра внутрішніх справ волинським губернатором послано докладні відомости про національність членів городських дум та управ. Ми подамо тут де-які цифри з цього докладу: з 327—усього числа гласних городеьких дум на Волині 77—поляків; з 39 особ, що служать по вибору поляків 16 душ; з 231-служащих по „вольному найму"—поляків 71 душа. 
	Робітничий клуб. В понеділок, 31 мая в помешканні клубу (Безаківська, 12) д-р Бик прочитає для членів клубу безплатну лекцію „Про холеру". Початок лекції в 8 годин вечора. 
	Для членів клубу, які бажають навчитися грамоті влаштовано регулярні заняття що-понеділка та що-пятниці. Записуватись на „занятія" можна в бюрі клубу після 7-ої год. вечера. 
	6 іюня в театрі Комерц. Зібр. робітничий клуб ставить др. Карпенка- Карого „Бурлака", після вистави тан ці. Місця од 25 коп. до 1 карбов. Квитки продаються в клубі з 7-ої год. вечера та в крамниці „Слава* (Велика Васильк., 14). 
	Штраф на „Огни". На редактор, газети „Огни" О. П. Прохаско наложено 300 карб. штрафу, з заміною трьома місяцями арешту, за тенденційно підібрані звістки у № 90 газети, які змістом своїм можуть викликати вороже відношення до уряду і через це підходять під обов'язкові постанови начальника краю од 5 іюня 1907 р. 
	Закрито школу д-ра Бендерського. Цими днями з наказу міністерства внутрішніх справ поліцією закрито школу масажа та гімнастики д ра Вендерського (Караваевська, № 1). 
	Рсвизія кредитних інституцій. Управління в справах дрібного кредіту послало у Київ інспектора д. Храновича, який має, обревизувати де-які кре дітові інституції, земські, селянські та кредітові т-ва. Ревизія має на меті ознайомити управління з становищем справ дрібного кредіта на Київщині. 
	Літання. Цими днями проф. київської політехніки, кн. Кудашев має відновити спроби з літанням на аероплані власної конструкції.
 	Нещастя на залізниці. Вночі 26 мая кур'єрський поїзд № 1, що ходе між Петербургом і Одесою, на пере гоні Немовичі-Малинеька, на 57-й версті зарізав будочника, що хотів з лихтарем перейти з одного на другий бік лінії. Нещасного страшенно покалічило—з живого чоловіка зробило шматок мяса. Поїзд було спинено і трупа прибрано з колії. Після покійного зосталась сім'я. 
	Далі в цьому поїзді трапилось таке. Недалеко од Бердичева з вікна вискочила молода божевільна дівчина, користуючись тим, що за нею на
той час не було догляду. Огляділись за нею коли поїзд був вже на другій станції. Почали шукати в поїзді нема. Дали телеграму. Згодом сповістили, що її найдено непритомною недалеко од колії. Дівчину одправлено в лікарню. 
	Міністр доріг Рухлов не дозволив начальникові південно-західньої залізниці, дати для помішника його, С. К. Ляміна окремий вагон для подорожі у Київ. С. К. Лямін дуже хворий і знаходиться зараз на курорті. 
	Конфлікт між начальником залізниці та попечителем учебноТ округи. Начальник південно-західньої залізниці Ю. 3. Немешавз звернувся до попечителя київської шкільної округи з проханням зробити наказ, щоб не обтяжували залізничих учителів канцелярською переписною з інспекторами народніх шкіл, бо по статуту залізничі учителі не підлягають шкільній окрузі і її контролю.
