Іван Франко 
 
ТЕМНЕ ЦАРСТВО 
 
Стаття 
---------------------------------------------
 
	І небо невмите, і заспані хвилі,
	І понад берегом геть-геть,
	Неначе п'яний очерет
	Без вітру гнеться... Боже милий!
	Чи довго буде ще мені
	В оцій незамкнутій тюрмі,
	Понад оцим нікчемним морем
	Нудити світом?.. Не говорить,
	Мовчить і гнеться, мов жива,
	В степу пожовклая трава,
	Не хоче правдоньки сказать, — 
	А більше ні в кого спитать.
		Т. Шевченко.
	
		1
	
	Початок сорокових років був дуже важною добою для поетичної творчості Шевченка, — добою великого перелому в його думках. Уже в розборі «Гайдамаків» я старався зазначити той перелом, що хоч не корисно вплинув на цілість і стійність тої поеми, зате був безмірно важний як для поета самого особисто, так і для стійності його пізніших творів.
	
	Аби докладно зважити, який се був перелом, треба нагадати, що Шевченко жив тоді в Петербурзі, обертався серед високоосвічених кружків, свобідний і люблений своїми земляками та чужими. Треба нагадати, яка то пора була в російській літературі в початку сорокових років і які думки носилися тоді в головах передових російських людей і висловлялися в передовій російській печаті. Три великі російські письменники, Пушкін, Грибоєдов і Лермонтов, усі передчасно посходили вже в могилу, але твори їх, особливо ті, що могли вважатися останнім словом кожного з них («Горе от ума» Грибоєдова, «Евгений Онегин» Пушкіна, «Герой нашего времени» Лермонтова), жили серед читаючої громади і робили великий вплив на думки та переконання, тим більше, що сміле, гаряче слово Бєлінського додавало їм ясності і ширини. Четвертий великий поет і геніальний письменник російський, Гоголь, саме тоді стояв у найкращім розцвіті своєї поетичної творчості, писав або задумував писати тоді свої найкращі твори — «Ревизор» і «Мертвые души». І сам Бєлінський у невтомимій роботі над розвитком своїх думок починає покидати становище естетичної критики, починає добачати ціль усієї культурної праці людськості в тім, аби ущасливити всіх людей, дати всім можність всестороннього розвитку всіх вроджених сил, а спеціально ціль штуки в тім, аби показувати правдиво дійсність із її хибами та задатками ліпшої будущини, будити в людей охоту до поправи тих хиб і віру в можність поправи. До довершення того переходу в Бєлінськім, ба й до зміни поглядів усієї інтелігентної російської громади, чимало причинилися й вільнодумні та радикальні діячі-письменники Герцен і Бакунін, що за границею, в Німеччині та Франції, пильно слідили за духовним розвитком рідного краю і вдержували живі зносини з передовими людьми в Росії. Та й узагалі в цілій Західній Європі йшов тоді великий поступовий рух. Французька романтична школа від радикалізму чисто естетичного переходила до радикалізму політичного (Віктор Гюго) та релігійного (Ляменне); побіч романтиків, хоч і під їх впливом, поставали нові напрями. Жорж Занд уже розпочала гарячим словом проповідь рівності та свободи жіноцтва; вона ж і много читаний Ежен Сю (Eugene Sue) були найвиднішими представниками сен-сімонізму у французькій літературі. А рівночасно вже Бальзак, і ще перед ним Стендаль, клали підвалини нової, реалістичної школи. Такий самий поворот до реалізму та до порушування суспільних питань у літературі доконували в Англії Діккенс («Різдвяні повісті») і Теккерей, у Німеччині Ауербах («Dorfgeschichten»[*1]), не згадуючи вже про Генріха Гейне, який рівночасно з Шевченковим «Сном» (1844 р.) своєю поемою «Deutschland, ein Wintermarchen»[*2], формою та напрямом багато де в чім подібною до Шевченкового «Сну», сильно та дотепно вдарив на передрухнілий політичний лад Німеччини.
	
	Твори тих європейських письменників, а особливо Жорж Занда, Бальзака, Сю, Діккенса, перекладалися та читалися многими в Росії і мусили показати також немалий вплив[*3].
	
