Грицько Коваленко 
 
КОРОЛЬ МАГАН 
--------------------------------------
 
	Славний король Маган сидів на своєму стільці, укритому тигровою шкурою, і сумував. 
	 
	Сонце життя його починало вже хилитися до заходу, і вже в могучих колись руках і раменах не чув він давньої сили, легкості, неначе сустави його стали важкими. 
	
	І в душі його не було вже давнього ясного, гордого, вільного настрою, коли всі утіхи й радощі життя пив він з повного келиха, і цілий світ неначе радий був поїти його втіхами й щастям без краю, і в серці в його дзвеніла пісня життя, і щастя, і побіли. 
	
	Зростав він у розкошах і, здивований і радий, бачив, як день за днем ширшав перед його очима світ, як щораз нові втіхи приходили йому. Дари зі Сходу й Заходу, усе найкраще, що природа і творчий людський дух могли дати; лови на хижих лютих звірів, і бенкети ловців під розкішними наметами. Найкращі дівчата і чарівні ночі, пісні й танці в тумані солодких пахощів. Рухи тисячі королівських вояків — піших, кінних, на колісницях і на слонах, з блискучими сокирами, списами, стрілами; і гостре чуття смертельної небезпеки в бою, і радість перемоги — усе, усе мав він... 
	
	Вояки втішалися побідами і паюванням добра, здобутого на війні, а жерці по храмах славили короля Магана і кликали на його благословення богів. 
	
	Дарма що там десь, у тому або в іншому кутку королівства, знаходилися непокірні, піднімали повстання, іноді накликали чужоземних ворогів; тоді була робота війську й заробіток йому, а королеві нова побіда і слава. Міцна рука його, і важкий прадідівський меч страшний ворогам! Жерці палили великі жертви богам і на стінах храмів малювали нові образи, — як славний Маган підтоптав під ноги ворогів своїх... 
	
	І ось те все неначе пов'яло од вітру пустині, неначе помарніло і втратило свій блиск і красу. Байдуже йому до смашної їжі, до напоїв ароматних; не забавляють його шумні рухи війська і лови на звірів; байдужий він до молодих, палких жінок, і обридла йому його слава. І це почалося з того часу, як уперше виразно почув він у собі, що йде вже на захід і ніяка сила не поможе йому звернути з тієї страшної стежки. Досі летів угору, тепер летітиме вниз, все вниз... 
	
	І ще сталося нещастя: син його од першої, найбільше коханої жінки, його надія і гордощі, молодий Омра помер... Помер нагло, несподівано, і годі було добачить в тому якусь правду, годі було відшукувати яку-небудь втіху й розвагу на цілому світі. 
	
	Молодий Омра помер, і даремно тужить за ним цілий світ. І невідомо, чи є такий мудрий, щоб сказав, як вернуть його, як побачити його хоч на хвилину, щоб спитать: чого він утік звідціля, яка йому кривда, який злий дух пошкодив йому? Які покути, які ще жертви богам потрібні, щоб вони змилувалися? 
	
	І де ми всі будемо і чи побачимо своїх батьків, рідних, милих? І що буде з цим царством, що йому боги призначили довге і славне існування, як написано у святих писаннях? 
	
	Життя, і слава, і побіли, і жертви, — чи не марне те все перед темним лицем смерті, перед чорною безоднею, куди всі підуть: пани й раби, королі й королівства-Жерці і мудрі діди приходили до сумного короля, щоб разважить його, та не могли нічого певного промовити на ті питання, що обгорнули душу королеву. 
	
	Згадалося йому, як за молодих його літ зчинилася була велика колотнеча в тій землі. Попередній король, Маганів дядько, мав двох синів, та один з їх був слабий на розум і тіло, а другого не любили військо й жерці. Вони хотіли, щоб королем був молодий, веселий, одважний Маган, пристали до його, дали йому стародавній великий королівський меч, наділи королівську шапку з діамантами і повели до храму, там показали з високого місця народові, і всі тоді загукали: 
	
	 — Пан наш і король Маган! 
	
	Бо здавна там велося, що той має панувать, хто в руці своїй тримає той стародавній меч і на голові має тую шапку з діамантами. Так вірили, і. так велося здавна в тій землі. 
	
	Почалася війна з супротивниками, та Маган переміг їх, і голови супротивників лежали біля ніг Маганових. 
	
	Гірко усміхнувся тепер Маган, згадуючи тую радість, як переміг він колись ворогів своїх. Гай-гай! Чи варто було турбуватися, побіждати... Чи все, що єсть, варте уваги... І меч той стародавній, що й досі ще був стиснутий в руці Магановій, що од його тремтіли всі сусідні племена, — уже не давав ніякої втіхи й вдовольнення старому королеві. Обридли той меч, і вся величність, і слава панування. 
	
	Щоб розважити старого короля, жерці співали пісні про його давні побіди, а потім перед королем вигравали на конях його славні, вірні вояки, показуючи свою дотепність у всяких вояцьких штуках. 
	
	На все те байдужим оком дивився Маган. 
	
	Тоді привели перед його очі найкращих дівчат, і зони почали перед ним співати, грати, танцювати. Король любив колись бавитися з молодими, палкими чарівницями, та й те минулося, та й те вже не захоплювало його. 
	
	Аж ось десь узявся якийсь дервіш, чи жебрак, чи мудрець, став перед Маганом. Розмова з ним зацікавила старого короля. Всі інші вийшли з царського покою, а цей невідомий почав розказувати королеві таку приповідку: 
	
	 — Колись-то один чоловік впорядив пишний бенкет і покликав на його самих тільки справедливих. Приходили чоловіки, жінки, діти, та не було в їх правди, навіть у дітях. Приходили жерці, та в їх було ще менше правди, бо вони втішали людей надіями на небувале й неможливе. Приходили учені й дурні, пани, й раби, і старці, та не було в їх цілої правди. Приходили вояки, князі й хани, — і з ними було те саме. Прийшла сама богиня Істар і похвалялася, що все на світі підлягає рівно її силі і владі, і всіх рівно вона наділяє втіхами кохання, і через те вона справедлива. Та й у неї знайшов несправедливість той господар, бо вона зоставляє нещасними тих, хто має негарне лице. З іншими богами було ще гірше... Аж ось прийшла Вона, холодна, бліда. Прийшла тихо й стала, і господар спитав її тремтячими устами: «Хто ти й чого тобі треба?» Вона мовчала, а в його на чолі виступив холодний піт. Придивився й сказав: «Так, я знаю тебе. Ти справедлива, бо не минаєш нікого і всьому, що є живого на світі: людині — панові, жебракові, — звіру, й пташці, і найменшій комашині, пальмі й билині, — даєш однакову долю, один кінець. Перед тобою усі рівні, і немає в тобі неправди. Так!.. Тільки в тобі, холодна, темна Смерте, знайшов я справедливість, і ти будеш у мене бенкетувати!» 
	
	Маган пильно слухав, і слова ці доходили йому до серця. А невідомий гість мовив: 
	
	 — Тебе мучить питання, мій пане, що сталося з твоїм сином, куди й нащо пішов він, куди ми усі підемо і для чого приходимо на цей світ? Твій син пішов туди, куди пішла й тая комашина, яку ти сьогодні розтоптав ногою... Тільки комашині краще тим, що вона нічого не знає й не думає про те що було й що буде; для неї немає вічності, а людині дано пізнати її, дано сягнути думкою й бажанням поза межі свого короткого життя, осягнути вічність, — для того лиш, щоб загинути хробаком, щоб з людини зробилась купа гною, як із усякої комашини. Своїм розумом, пізнанням людина подібна до богів, а долею своєю подібна до мізерного звіряти, і в тому прокляття людське... 
	
	І знов промовляв невідомий: 
	
	 — Ти бачиш, що все дарма, усе ні до чого. Співають славу жерці і будують пишні храми. А все те загине, зникне, зітреться без сліду раніш чи пізніш — чи не однаково! Вічні боги, кажуть, помагали тобі, пане. Вони вічні! А колись тут жив інший народ і молився іншим богам, теж вічним, і твої діди зруйнували й знищили той народ, — і де ж їхні боги й храми? Те саме буде й з цим народом і з цими богами раніш або пізніш... З твердого каменю мурують пам'ятники. Камінь міцніший за глину, це так. Та й камінь не вічний, і ти сам, пане, бачив, що сталося із стародавніми пам'ятниками... 
	
	Так промовляв той невідомий, а Маган пильно слухав, поривався спинить його, стискав у руці меч свій, та й знов слухав: 
	
	 — Усе на цім світі пропаще й нікчемне, і однаково всіх чекає безодня, темне Ніщо; воно всіх однаково поглине, і слід найславніших зітреться, і однакова доля чекає усіх — комашину й царя, мудрого і дурня. І даремні жалкування, й молитви, й жертви... 
	
	Ще довгенько слухав Маган. Тоді обличчя його прибрало якоїсь холодної одваги; він мовчки кинув свій меч додолу, скинув шапку, а сам хутко вийшов з покою. 
	
	Гість мовчки дивився йому вслід. Король пішов садком, ніхто його не доганяв; і скоро його видно було на стежці, що йшла в гори. Сонце вже заходило. 
	
	Невідомий гість зостався сам у тім покої. Якийсь час він мовчки дивився на покинутий долі стародавній меч, якого боялися усі сусідні племена; усміхнувся, наступив його ногою... Тоді взяв меч до рук, приміряв на голову покинуту шапку з діамантами, сів на королівському стільці... 
	
	Два старі жерці тихо ввійшли і вклонилися. Вони остовпіли, побачивши, що на стільці з королівським мечем сидить інший. Хвилина була для їх тяжка... Думать гаразд було ніколи... Та вони звикли коритися тому, хто сидів на тому місці, і впали ниць до ніг йому. 
	
