	Предсідатель—князь Волконський. Идуть далі суперечки про початкові школи.
	Гайдаров каже, що коли однімуть рідну мову в недержавних народностей, як мову навчання всім наукам, то це буде знищенням національної культури. Боротьбу з окремими національностями він вважав не користною урядові, бо вона не дає бажаних наслідків. Уряд, наприклад, виробив руський букварь для місцевих мов в Дагестанській області і за навчання кожного хлопчика мови по тому букварю учителям призначав грошові награди, але, не зважаючи на це, місцева турко-татареька мова все більше і більше поширюється. Оратор вимагає задовольнити потреби національностей, що живуть в Росії.
	Волков 2-й зазначає, що законопроект нічого нового для Сібіру не дає і що без земства Сібір ще надовго лишиться неграмотним.
	Фрідман зауважує, що і для євреїв законопроект не буде мати ніякого реального значіння. Проект зовсім не зважає на потреби инородців взагалі і особливо євреїв. Євреї не матимуть змоги скористуватися навіть тими невеличкими полегкостями, які дає проект: і перші два роки у них не може одбуватися навчання рідною мовою, бо православні вчителі єврейської мови не будуть знати. Національні, культурні і побутові умови вимагають для євреїв, так само як і для инших народностей, школи на рідній мові. Комісія несправедливо вчинила, виключивши єврейську мову, як мову навчання.
	Наконечний визнає, що законопроект не звертає ніякої уваги на голос польського народу, який має право вимагати польської школи, бо вона була йому обіцяна ще в році 1864. Оратор вважає зайвим польському селянинові навчатися чужої мови в початковій школі, бо для задовольнення усіх своїх потреб йому досить своєї. Таку школу польська молодь вважатиме за тюрму, а вчителя за ворога.
	Максудов каже, що, коли проект дбає про добро всеї держави, то нехай-же і мусульмане матимуть від нього користь, бо й вони хочуть бути не пасинками Росії, а синами.
(Оплески лівих).
	Жуковський доводить, що Алексєєв, розказуючи про Жулиньску подію, навмисне переплутав факти. Він покладаєтся на офіціальний лист пред сідателя шкільної наради у Львові і каже, що діло не дає приводу говорити про утиски над вірою і народністю. Далі оратор каже, що коли б дали полякам в Росії ті права, які має руська школа в Галичині, то вони були б цілком задовольнені.
	Петров 3-й підтримує трудовиків, які пропонують вернути проект за початкові школи назад в комісію і там наново переробити його так, як думала про цеє трудова група другої Думи.
	Фон Анреп з Петровим не згожується і каже, що повертання проекту назад в комісію практичних наслідків не буде мати.
	Алексєєв, відповідаючи Жуковському в справі за Жулинську подію, питає, на якомуж ґрунті виникла ця подія, коли не на релігійному, і з якої речі попав тоді учитель з жінкою в тюрму?— Сором біля могили казати про такі речі, особливо полякам, котрі добре знають пригноблену і всіми забуту Галичину.
	Пора полякам кинути політику дволикого Януса і не казати одно в Петербурзі, а друге в Царстві Польському. (Оплески з права).
	Засідання переривається до 9 годин вечора.
	Вечірнє засідання.
	В Думі предсідательствує — Шідловський.
	Міністр доріг дає пояснення на запитання про незаконну замову рельсів та инших залізно-дорожніх речей на 5 мил. з лишком карб., чим була порушена стаття 92 „положеній о подрядахъ.", Міністр намагається доказати, що уряд, роблячи замову рельсів, не тілько не порушав 92 ст., а, навпаки, керувався нею.
	Некрасов цітуючи журнал ради міністрів, яскраво доводить, що рельси були замовлені незаконно.
	Єгоров (с.-д.) каже, що уряд завше порушав і буде порушати закони, коли йому забажається. Він цим хоче доказати, що може обійтися і без Думи... Таке порушення законів буде доти, поки Думі не стануть помагати дійсні представники пролетаріату. (Оплески з ліва, сміх з права).
	Далі обмірковуються запитання про незаконну діяльність предсідателя новочеркаської судової палати і слідователя, а також питання про так звану новоросійську республіку. Комісія висловилась, що ці питання треба Думі одхилити, бо вони не мають в собі доказів про „явно-незаконныя" вчинки начальства.
	Далі засідання буде в п'ятницю.
