	18-г февраля в Москві одкрилася виставка, присвячена пам'яти т. г. Шевченка.
	Виставка ця улаштована в актовім залі школи малювання, скульпури та архитектури. Експонатів всього більше 600 номерів.
	Сила портретів, офортів, рисунків, виданнів „Кобзаря" і т. д.
	На першому місці, звичайно, портрет автора „Кобзаря“. З цих старих - літографій, пожовклих фотографичних знімків, акварелів, оливцевих рисунків дивиться з під см ушковвЇ шапки знайоме українське обличчя, з довгиДми українськими вусами. Це портрети, зняті за життя й розповсюджені після смерти поета.
	Два погруддя й маска, знята з пиця покійного письменника.
	Тут і рисунки Шевченка. Чотирі рисунки належать, безперечно йому. На двох Шевченко накидав оливцем краевиди далекого Олександрівського форту, куди він був засланий.
	Поручнофорти його роботи. На одному з них автограф поета. Цей офорт був подарований поетом відомому перекладчикові Кетчеру.
	Поруч— офорти його роботи. На одному з них автограф поета. Цей офорт був подарований поетом відомому перекладчикові Кетчеру.
	Нарешті, ряд знімків з художніх праць Шевченка, які містяться по музеях та приватних колекціях,
	Багатий відділ портретів сучасників поета, з якими приходилося йому спіткатись у своїм житті, (С. Аксакова, Григоровича, Костомарова, Брюлова та ин.).
	Між ними два портрети особ, про яких Шевченко не міг мати притемних спогадів-Орлова та Бенкендорфа, шефів жандармів, начальників ,,третьяго отдѣлевія“.
	Миленьке личко відомої Гликері — нареченої поета.
	На жаль, на виставці немае портретів двох особ, які грали в житті Шевченка видатну ролю, —доміщика Енгельгардта, що мріяв зробити з нього свого кріпака-художника, та актриси Піухової, за яко сватався поет.	
	Ці портрети переховуються у двох московських колекціонерів. Але вони через щось не дали їх на виставку.
	Виділяеться цінка фотографія похорону Шевченка у Київі. Могила Шевченка над Дніпром... Знімок з неї 60 років, рисунок могили в 80-х роках, могила в теперішньому становищі на картині Афанасьева.
	Часлені фотографії до творів Шевченка.
	В окремій вітрині зібрані усі видання Шевченка на українській мові, переклади на російську та всі Європейські мови, тітература про поета.
	Тут — Ридання Кобзаря1860 року, коректа „Кобзаря" з власноручними поправками автора, едина копія з невиданого рукопису „Черниці Мар'я
	Ці портрети переховуються у двох московських колекціонерів. Але вони через щось не дали їх на виставку.
	Виділяеться цінна фотографія похорону Шевченка у Київі. Могила Шевченка над Дніпром... Знімок з неї 60 років, рисунок могили в 80-х роках, могила в теперішньому становищі на картині Афанасьева.
	Числені фотографії до творів Шевченка.
	В окремій вітрині зібрані усі видання Шевченка на українській мові, переклади на російську та всі Європейські мови, тітература про поета.
	Тут — Ридання ,,Кобзаря" 1860 року, коректа „Кобзаря" з власноручними поправками автора, едина копія з невиданого рукопису ,,Черниці Мар'яни“, власности д. Корсуна, підписний білет на отримання екземпляра „Гайдамаків“, котрому:
– „Цѣна 5 рублей ассигнаціями“.
	Експонати виставки не повно представляють всі ті предмети, що могли ббути на дій виставці. Бо така ж. виставка одкриваеться цими днями у нас у Київі, а також в Петербурзі та в Чернігові.
	Та і в Москві історичний музей мае улаштувати весною виставку праць та рукописів Шевченка, які переховуються в ньому.
	Виставка, присвячена пам'ти генія, що вийшов з крілаків, як раз припала на роковини знищення кріпацтва.
	За перший день на виставці перебувало кілька сот людей.
	Катеринославська „Просвіта“ готуетьая до Шевченкових свят. Згуртувався мішаний хор, який під орудою регента с. Клименка лагодиться до Шевченківського концерту.
	У Новомосковську 26 і 27 февраля мають бути народні читання з чарівним лихтарем, біографіею Шевченка й його творів у клубі „Общественное собраніе“—на Воронівці і Животилівці. 26 февраля буде панахида по поетові у соборі.
	У Чечелівці, на передмісті Катеривослава, любителі, під орудою д. Базилеева, упорядосають в Народньому Домі Шевченківський концерт.
	Шевченко й націоналисти. Цими днями в Кам'янці-Подільському на зібранні подільських націоналистів Д. Бабичев вніс пропозицію про святкування ювилею Т. Шевченка. Після довгих і гарячих суперечок землячків, яким, очевидно, ніяково було не реагувати на Шевченкове свято, з окореннымъ населеніемъ“ союзу, зібрання ухвалило, що нічого не маючи проти вшанування Шевченка, як поета, союз не може впоряжати святкування ювілейного через те, що союз в організація політична, а тому й святкування набере політичного значіння, яке може пошкодити діяльности союзу.
	в Олександрії (на Херсонщині). Олександрійська інтелігенція готуеться до улаштування Шевченкового свята, хотять прочитати житепис поета і поставить пьесу „Назар Стодоля“. Чистий прибуток піде на пам'ятник Шевченкові.
