Люди нової п’ятирічки
Коваль Дмитро Бойко
	Ще ні світ, ні зоря, а Дмитро на ногах.
„Головне – думає Дмитро, - добре вивчити ковальську справу, а там все піде як по маслу. Буду працювати, заробляти гроші, а потім може і на власне господарство зіпнуся “.
	Був 1928 рік. Капіталістичну Польщу роздирала економічна криза.
	Зажурений юнак востаннє обійняв поглядом похилу кузню, де пройшли його кращі роки. Куди ж тепер7 Додому? В обшарпану, темну хатину, звідки не вилазять злидні, де семеро менших братів і сестер сидять голі, голодні?
	- Ні! Треба пошукати щастя на чужині.
	І Дмитро пішов до міста.
	Жорстока дійсність нещадно розчавила найкращі сподівання Дмитра. Чи ж марно він з ранку до вечора вчився фаху, вперто пізнав таємниці ковальства? Думки не хотіли з цим погодитись. Але життя говорило: так! Роби там, де вдасться влаштуватись, а не те чого прагнеш всією душею.
	У великій, чисто прибраній світлиці, батька і сина привітала дружина Бойка, Марія. Вона швиденько накрила стіл і сім’я почала вечеряти.
	- Росте синок, Маріє! Прямо на очах виростає. В 1950 році десятирічку закінчить, інженером буде. Ще, дивись, мною керуватиме! – Засміявся Дмитро Корнелевич.
	- А й то може бути.
	- Я в його роки гусей пас, книжок і не бачив. Важкі часи були. А тепер наша влада, рідна, радянська дбає про наш добробут, про наших дітей. І радісно від цього на душі, і легко трудитись, бо знаєш, що працюєш на себе, на Батьківщину, на весь народ.
	. .Вранці Дмитро Корнелевич йде на завод. На грудях його красуються дві урядових нагороди – орден „Знак пошани“ і медаль „За доблесний труд у Великій Вітчизняній війні“. Ними радянська влада відзначила самовіддану працю коваля-стахановця.
	В просторому ковальському цеху – передзвін молотів і гоготіння газових горен, з яких вириваються зелені язики з полум’я. Дмитро Бойко обробляє розпечений метал. У двох горнах лежать чергові шматки заліза, з яких будуть виготовлені деталі. Ковадло не пустує ні одну мить. Дмитро Корнелевич завжди має під руками підготовлений до обробки метал. Цим самим він максимально ущільнив робочий день і досягає високого виробітку. Обслужувати два горна йому допомагає великий досвід, любов до своєї професії, палке бажання зробити якомога більший вклад в нову сталінську с.
	Під час обідньої перерви до нього підходять ковалі Огородник і Мартинів. Це – його вихованці.
	- Як працюється хлопці? – питає у них Дмитро Корнелевич
	- Спасибі, добре, - відповідають юнаки. – Вчора дали на 200 процентів завдання.
	Е, та ви так і мене скоро наздоженете, - жартує Бойко.
 	- За п’ятиріччя думаємо не тільки наздогнати, а й випередити.
	- Ну, ну, спробуйте! У мене ще вистачить сил з вами позмагатися.
	Так зав’язалося змагання учителів і учнів. Покищо перед веде Дмитро Корнелевич. Він за п’ять місяців виконав свое річне завдання.
	Я думаю, - говорить нам тов. Бойко, - до кінця року виконати щонайменше дві з половиною річних норм. А інакше я собі й не мислю. Сталінський п’ятирічний план – це кровна справа всіх радянських людей.
	Наче підтверджуючи натхненні слова знатного коваля, повз нас прокотив ешелон свіжопофарбованих вагонів, відремонтованих заводським колективом. Вони повезли вантажі для будов п’ятирічки. І в кожному з них є деталь, зроблена працьовитими руками кращого коваля Стрийського вагоноремонтного заводу, орденоносця, Дмитра Корнилевича Бойко.
Г. ДНІПРОВСЬКИЙ.
