С. Пражів, Солотвинського району.
Наше село — бідняцьке. Незаможницьких господарств у ньому— половина. Решта—все середняцькі, й лише б відс. — заможні. Землі
небагато й господарюють на ній —по старому. На селянській землі ще досі тримаються старого трьохпілля, хоч би й час його 
кинути. Лише на бувшій панській землі запровадили плодозміну. Земля в кожного господаря —в 5-6, а то й більше кавалках.
СІЛЬРАДА виключно з незаможників складається.У ній є дві жінки. Працює сільрада гарно. Голова в неї активний, а 
Солотвинський райвиконком—часто дає поради, як потрібно працю вести. Щотижня в селі збираються зібрання комнезаму. 
На них незаможники обмірковують усі справи з культосвітньою та економичного життя села. Багато незаможників прагне 
вступити до комітету. 18 серпня члени комнезаму організували сельбудинок зразу ж до нього записалось 35 чоловіка, та що 
дня нові прибувають. Сельбудинок організував гуртки ріжні а недавно влаштував і першу виставу. Гроші, щоб найняти 
музиків та підготовити виставу — зібрали по підписному листу. Тепер сельбудинок хоче придбати книгозбірню, збудувати 
помешкання для театру, а коли скінчиться осіння сівба —роспочати лекції для дорослих. Школу—полагодили уже й на зіму 
всім потрібним забеспєчили. Шкільний будинок—замалий, й сільрада лагодить тепер під школу бувший церковний дім. У 
ньому — можуть вміститись усі діти селянські, яких треба вчити. Комітет взаємодопомоги—не пагано працює. Кооперативу 
немає, бо село недалеко од міста. Микитенко. 
