Над могилою Бориса Грінченка.
	Після похорону Б. Грінченка надійщли до редакції телеграми й листи з висловом спочуття:
	„Тяжко вражені звісткою про смерть великого навчителя Бориса Грінченка сумують за одно з цілою Україною селяне з Ольвіополя (Київщина) і висловлюють глибоке спочуття його дружині“.
	„Гурток студентів українців Ново-Александрійського інстітута приеднується до загального жалю з приводу смерти Бориса Грінченка“. 	„Перед труною великого діяча й письменника Бориса Грінченка складаю земний уклін, Микола Міхновський“. 
	„Тяжко засмучені втратою двох велетнів України Бориса Грінченка і Марка Кропивницького севастопольські українці, одстоявши панахиду, засилають своє щире спочуття родинам покійних і усім, хто відчуває національне горе“. 
	„Білоцерківські українці тяжко засмучені великою втратою найкращого сина України Б. Грінченка прилучаються до загального жалю та сліз українського громадянства над передчасною домовиною небіжчика і висловлюють найщиріше спочуття його шановній дружині“.
	„Зо всим громадянством висловлюєм велику тугу з приводу тяжкої втрати для України Бориса Грінченка. В. Квітка, О. і В. Кравченки, Є. і В. Дейнеки".
	„Боліємо душею з приводу смерти дорогого Бориса Дмитровича Грінченка, щирого борця за освіту селянську. Пером земля тобі, невтомний працьовнику на занедбаній українській ниві“.
	Селяне с. Кривого (на Київщині). 
	„Студенти українці Київської Духовної Академії, тяжко засмучені з приводу втрати невтомного діяча на рідній ниві Б. Грінченка, висловлюють своє спочуття дружині небіжчика і українському громадянству“. 
	„Невимовно боляче стиснулися наші серця, коли ми одержали сумну звістку про передчасну смерть талановитого письменника і невтомного громадського діяча на ниві національного відродження України—Бориса Грінченка. Тяжким сумом оповиті висловлюємо своє щире спочуття шановній дружині небіжчика“.
	Селяне з с. Щурівка (Харьківщина). 
	„Одеська українська студентська молодь сумує з приводу важкої втрати Бориса Грінченка. Україна в його особі загубила одного з накращих громадян, -—працьовника в найбільшому розумнінню цього слова, працьовника, життя якого— велика дорога жертва на алтарь народній“.
	„Підписуюсь під віршом Селянина
	„Пам'яти Б. Д. Грінченка“. Д-р Грибинюк".„“
—
	Українська газета „Світова Зірниця умістила велику статю, присвячену пам'яти Б. Д. Грінченка. В статі між иншим говориться: 
	„Мруть люде на світі, що-дня, тисячами, що години, сотнями . Майже за кожним помершим хтось сумує, хтось плаче, плачуть свої найближчі. Але  є такі люде, за котрими плаче й сумує вся країна. То такі люде, котрі для цілої країни працювали, котрі своїм гарячим серцем обіймали не лиш свою найближчу родину, але всіх людей свого рідного краю. Та ким щирим робітником на рідній ниві був покійний Борис Дмитрович таке горяче серце билось в його змучених, перетомлених, болячих грудях. 
	В однім з своїх віршів Борис Дмитрович писав: „Праця єдина з недолі нас вирве“. Це велика правда. От же покійний не лиш склав ту правду в гарній пісні, але ще багато трудніще, весь свій вік прожив по цій правді. Працював весь свій вік, не покладаючи рук, аж поки йому їх, в домовині, нахрест не склали. А працював він, не для себе, а для других. 
	Помер Борис Дмитрович, але живий його примір перед нами, живі його слова, котрими він нас до праці кличе. А та праця така велика, як велика темнота народня, і така тяжка, як тяжка та недоля, що з темноти й плодиться.
	Нум-же до праці брати! Працюймо, не покладаючи рук і пригадуючи часто слова покійного: „Дяка і шана робітникам щирим. Сором недбалим усім!“ 
	На вшанування пам'яти Бориса Грінченка склали: учні полтавської школи садівництва—З карб., д. Шміговський (Сміла) —9 карб., д. Вороний з доручення чернігівців решту грошей од вінців на домовину В. Грінченка — 7 карб., через д. Дегтяря від українців г. Конотопа— 8 карб. 5 коп., д. Александрової— l карб., В. Страшкевича—5 карб., С. Гурковського— 2 карб. 78 коп., В. Прокоповича — 5 карб., N. N.— 2 карб. Разом 42 карб. 83 коп. Всього 1051 карб. 93 коп. З цих грошей до контори  „Ради“ поступило 786 карб. 93 коп.
