НАШИ РАХУНКИ МІЖНАРОдНІЙ БУРЖУАЗІЇ. Збитки членів профспілок виявляються кволо.
Волгубкомітет Д. Ж. з перших часів своєї діяльности, звернувся до ГРПС з проханням підтримати кампанію, 3 боку ГРПС вийшов обіжник до всіх Губвідділів та Окрвідділів взяти активну участь в справі виявлення збитків серед організованих членів спілки. Окрім цього, на нарадах секретарів спілок, разом з виконбюром комітету від 18 серпня та 18 вересня, була ухвалена постанова провести кампанію по зборові претензій в ударному порядкові; закінчивши їх в двохтижневий термін. Не зважаючи на всі гарні постанови — праця по спілковій лінії до цього часу не розгорнулась. Сприятливий виняток дають лише цукровики. Нижчезазначена таблиця дає характеристику ступеня обхоплення цієї праці окремими спілками:
Назви спілок      Взято для заповнення заяв     Повернено заповненими
Цукроварники       1000                         127
Робземліс          250                          37
Дерево             150                          22
Гарбарі            125                          17
Харчовики          200                          5
Металісти          150                          -
Транспортники      75                           -
Радробітники       00                           00
Медсантруд         00                           00
Робітос            00                           00
Ці числа повинні примусити низку спілок вжити радікальнях заходів до посування цієї справи. Робітники та службовці нашої губерні чимало постраждали від інтервенції.Час їм подати свій рахунок. А. Б.
