На сучасні теми.
	Ще один сюжет для Вииниченка: 
	„В Ростові в гостиниці застрелився помішнак начальника станції Григорьев; перед тим він застрелив сестру своєї жінки, з якою був в связі". 
	Таку звістку побутового характеру отсе принесли нам телеграми, і, здається, вона цілком придатна на те, щоб на цій канві розмалювати якогось романа з життя „сверхчеловѣковъ и сверхчеловѣчицъ". 
	Правда, цей сюжет зовсім не новий, навіть, затасканий російськими письменниками: згадати хоча б відомого Костомарова з Андреєвської „Анфисы". Майже повна аналогія, різнація тілько та, що бідолашний начальник станції не знайшов третього об'єкту для своїх відомих „поползновеній". Та це не важно!
	Чого не дає наше сіре й прозаічне життя, те повинен надолужити письменник власного уявою, багатою на такі „надлюдські" сюжети. 
	Для Винниченка вищенаведена звістка того важна, що п. Григорьєв міг стати справжнім тином і через те бути справжньою окрасою галереї цього письменника. 
	Добавити до двох ще трохи „жертв", всипати трошки „прінціпів" —і тип готовий. Бо нічим не скрашена полігамія —фі, це ж роспуста, але коли під цю полігамію підвести якийсь принціпіальний фундамент та спорудити скілька відповідних софізмів — тоді це вже буде „по дорозі в казку Щастя". 
	Але припустимо на мить, що начальник станції — іронія долі — належить до прекрасної половини людскости: тоді перед нашими духовними очима замісць начальника станції вирисовується помалу вертлява постать Наталії Павловни з „Брехні“. 
	Це — начальник станції в спідниці, і навіть гірше, бо бісова баба встигла памороки забити аж трьом чоловікам ріжних цілком, до того, темпераментів. 
	Є на літературному небі російського письменства досить незначна, але популярна зіронька, що зветься Вербицькою. Знає досконально псіхологію і, навіть патологію любови. Герой одного з її романів любить заразом аж трьох женщин, але так, що одну—більше духовним коханням, другу—чисто фізичним і, нарешті третю справжнім, повним, розумним... 
	І коли я перечитував, або бачив на сцені „Брехню", я так само кваліфікував почуття Наталії Павловни до трьох обранців її. 
	Мені здавалось, що ці людці претендували на цілком ріжні боки її многогранного кохання, хоча в пьесі ця зміна її сімпатії дуже мало псіхологично оброблена. Андрія вона любить „з гордости, з абстрактної любови до людскости". Ясно, що тут мова мовиться про духовну, вищого порядку сімпатію. Тільки альтруїстичні мрії, тільки бажання дати людскости „нові цінности" керувало вчинками Нат. Павловни. 
	Тося вона, безумовно, любить тільки, як „молодого мужчину": це випливає з її власних слів та й псіхологично це так. І тільки в особі понурого Івана Стратоновича з'єднались для неї і чисті, духовні почуття інтелігентної людини, і фізіологичні її бажання. Вона „один мент вагається", а потім „жагуче" цілує після того вже, коли він великодушно повернув листи... 
	Так розділяє і прінціпіяльно обосновує нам Наталя свої почуття до кожного з трьох мужчин. І коли я перечитував, як вона на протязі одної дії переходила з плеч одного коханого до другого, всіх „жагуче" цілуючи, всіх пригріваючи своїм коханням і всім даючи натхнення, я думав: Наталья Павловна або ідеальна якась альтруїстка, що для щастя других порішила навіть віку собі вкоротити, або... вона тип з категорії відомих „сверхчеловѣчицъ". 
	І я ще сам не порішив цього питання, бо мене, як і Тося, страшенно вразила оця „щирість брехні", оця тенденція софізмами прінціпіяльно обоснувати брехню... 
	Тільки я одного не розумію: нащо було і начальникові станції, і Наталії Павловні кінчати так трагично? Невже не було иншого виходу? 
	Чеховський, напр., „мститель", „по зрѣломъ размьшленій", замісць револьвера, що повинен був убити жінку та її полюбовника, купив тільки сітку для влову перепелів і потім, „чувствуя себя еще болѣе оскорбленныъ", пішов геть з крамниці. 
	Чом і ці добродії якось инше не викрутились з свого „брехливого" становища? 
	Адже ж брехня — сила! 
С. Дорош.
