*** Число 249 „Діла" майже на половину присвячено українській обструкції в Галицькому сеймі. Перечитуючи справоздання про хід „занятій“ сейму 25 жовтня, не можна не дивуватися мужности, завзятості й невтомности, українських послів. Тільки крайня нужда, цілком безвиходне становище, у якому опинився наш народ під польською владою, могли примусити українських послів в сеймі вступити на путь обструкції і провадити її з нечуваною силою, енергією.
	Вступна стаття „Діла" виясняє ті причини, що викликали українську обструкцію:
- Як відомо після перших днів обструкції польська сеймова більшість роспочала була з українським клубом переговори. В понеділок добре вияснилося, що ціль тих переговорів була: не довести до якогось порозуміння між обома народами, не направити хоч в якій малій часті ті кривди, які заподіяло нашому народові вікове польське панування,—але: перехитрити й обдурити наших послів. Бачучи, що з українською обструкциєю не дадуть собі ради, панове з польської сеймової більшости рішилися спробувати, чи не вдасться позбутися української обструкциї і врятувати дотеперішню „повагу" галицького сейму хитрощами й обманством.
	Вступаючи з польською сеймовою більшістю в переговори, наш клуб поставив у справі виборчої реформи і звязаної з нею реформи краєвого статута три основні домагання, заявляючи, що тільки тоді, коли що-до тих домагань буде осягнене порозуміння, він зможе приступити до переговорів над деталями виборчого порядку. Отже польська сеймова більшість доказала нашим послам перспективу переговорів в напрямі частинного здійснення тих домагань, пробуючи, чи не вдасться цим заставити укр.-руський клуб понехати обструкцію і позволити на нормальне полагодження бюджету; цеб-то, за обіцянки, яких здійснення залежало б виключно від волі поляків, осягнути такий конкретний, а при тім для польської сеймової більшоети такий незвичайно важний здобуток, як утихомирення української обструкциї, полагодження бюджету і привернення галицькому сеймові слави єдиного в державі сейму, де панує "національна іділія".
	Історія цих заходів польської сеймової більшоети така:
	Перед вибухом української обструкциї польська сеймова більшість трактувала укр.-руський клуб і взагалі, і особливо в справі виборчої реформи per "non sunt". В цій останній справі заняла вона становище, що найперше мусить прийти до повної згоди між усіми польськими партіями, а аж тоді вози, як солідарний і однопільний національний табор, зачнуть переговорювати з укр.-руським клубом. Аж вибух української обструкциї заставив панів з польської більшости перемінити те своє становище й почати трактувати наш клуб як рівнорядну сеймову групу, запрошуючи голову клубу на спільні наради провідників клубів.
	Та коли на тих нарадах представник нашого клубу виступив з трьома основними домаганнями; що-до процентового відношення польських і українських сеймових мандатів, що-до реорганізації Краєвого Відділу і щодо утворення в сеймі національних курій з правом „vet a“, — польська більшість заявила, що два останні домагання в теперішній хвилі зовсім не надаються до дискусії, а що до числа мандатів виступила з пропозиціями, які означали скріплення польської переваги в сеймі в порівнянню з теперішнім правним становищем.
	Розуміється, що єдиною відповіддю на це могла бути тільки — дальша обструкция, яка мала той наслідок, що по останнім засіданню, на якім наші посли видержали 5-годинну боротьбу, польська більшість заявила готовість взяти на розвагу також два останні з згаданих трьох основних домагань і виступила з звісними пропозиціями, а саме: признати нам 43 мандати; зреорганізувати Краєвий Відділ і забезпечити нам у нім 2 місця на 8; утворити з сеймової репрезентації нашого народу корпорацію з правом вибору українських членів сеймових комісій, краєвих інституцій та одного з членів Краєвого Відділу; покликати до життя національну комісію, яка мала б занятися полагодженням національних відносин в окремих областях суспільного життя, на скільки ці відносини підлягають законодатній компетенції сейму.
	Ці пропозиції очевидно дуже ріжняться in minus від того, що поставив наш клуб як minimum наших теперішніх домагань. А одначе наш клуб, не хотячи стягнути на себе навіть тіні закиду, що йому не залежить на полагодженню виборчої реформи, не відкинув тих пропозицій а limine, тільки заявив, що скличе в цій справі з'їзд мужів довірря і в тій цілі зажадав примирення до понеділка.
	Та як приняли цей крок нашого клубу польські міродатні круги? На цілій лінії, в усіх органах польської преси залунали триумфальні оклики, що українська обструкция зломана, що наш клуб просить миру, а рівночасно посипалися погрози, що коли б наш клуб не приняв польських пропозиций, то, це буде значити, що він сам себе позбавив усякого політичного значіння.
	Одначе підступ був придуманий занадто нездарно, щоб на нього міг зловитися хто-небудь, а тим більше ми, що в історії польсько українських відносин таку безліч разів зазнали на собі гірких наслідків нашої довірчивости до поляків і їх віроломности супроти нас. Бо ось-як вони поставили справу: Коли укр.-руський клуб вважає польські пропозиції субстратом до дальших переговорів, то має понехати обструкцию і дозволити на правильне полагоджування бюджету, а тим часом можна буде вести дальші переговори. Це значить нехай укр.-руський клуб випустить з рук таке оружжя, як обструкция проти бюджету, а тоді, коли бюджет буде вже правильно полагоджений, нехай жде, щоб польська більшість, не потребуючи і не боячися вже його, почала з ним переговори.
	Підступ, повторяємо, був такий очевидний, що скликаний укр.-руським сеймовим клубом з'їзд мужів довірря всіх українських партій ані на хвильку не вагався, яке заняти становище. Він однодушно заявив, що пропозиції польської сеймової більшости не можуть бути принятими та що клуб повинен вести далі обструкцию, аж доки нею не виборе сповнення тих домагань, які доставив як minimum того, чого наш народ мусить жадати під теперішню хвилю.
	Та хоч польські наміри були такі ясні й очевидні, наш клуб усе таки постановив посунути свою лояльність до найдальших границь і у відповідь на польські пропозиції заявив, що він готов вести далі переговори, тільки з умовою, що на час переговорів має наступити обосторонне „завішення оружжя". Оружжям нашого клубу є обструкция, оружжям польської більшости—форсовання бюджету; нехай наради сейму будуть відлежені аж до часу укінчення, або зірвання переговорів.
	Одначе цю пропозицію польська більшість відкинула, чим дала наглядний доказ, що їй не цікаві самі переговори з укр.-руеьким клубом та якесь полагодження польсько-українських відносин, тільки хочеться втихомирити українську обструкцію і полагодити бюджет, значить, перехитрити і обманути представників нашого народу. Бо коли-б бюджет був полагоджений, тоді польсько-шляхетські верховоди сейму і краю мають час і на переговори з нами і взагалі на виборчу реформу аж за рік, цебто перед новою сесією сейму і новим бюджетом.
	Наслідком відкинення пропозиції укр.-руського клубу на нинішнім засіданню сейму почалася знов боротьба: польська більшість поставила на денний порядок бюджет, а укр.-руський клуб відповів на це обструкциєю, виступаючи як єдиний оборонець виборчої реформи, зрадженої польською демократиєю, яка, загрозивши, що перед виборчою реформою не пустить бюджету, тепер разом з польською шляхтою форсує власне бюджет перед виборчою реформою.
	І так в сеймі кипить боротьба, боротьба представників поневоленого нашого народу проти його гнобителів, боротьба за виборчі права широких народніх мас проти оборонців шляхетських привілеїв.
	Стаття закінчується покликом до українського народу — підтримати своїх послів рівночасно боротьбою за виборчу реформу по всьому краю. І можна бути певним, що поклик цей знайде собі живий відгук в миллійонах грудей українського люду.
