	ЗАГАЛЬНИЙ ПЛАН "УМИРОТВОРЕННЯ" ЄГИПТУ.
	ДЕПУТАТИ ПАРЛАМЕНТА В ВІДОЗВІ ЗАВІДОМЛЯЮТЬ, ЩО УРЯД З'ЯВЛЯЄТЬСЯ ЗРАДНИКОМ НАРОДУ.—ТЕРОРИСТИЧНИ АКТИ НАЦІОНАЛІСТІВ ПРОТИ АНГЛІЙЦІВ.
 НОВИЙ ГЕН. ГУБЕРНАТОР СУДАНУ.
	КАЇР, 5 (Ратау). Джофер Арчер, який призначається декретом короля Фуаза генерал-губернатором Судану, відомий в Африці, як організатор крівавої росправи з тубільним населенням в англійських колоніях. Сьогодні британський найвищій комісар в Єгипті Алєнбі разом із Гендерсоном, відвідав Фуада, з котрим довго радились й виробили план заходів до „вмиротворення" країни.
	НОВИЙ КАБІНЕТ—СТАВЛЕНИК АНГЛІЇ—ДЕКРЕТ КОРОЛЯ.
	КАЇР, 5 (Ратау). У політичних колах Єгипту передають, що король Фуад сьогодні підпише декрета, яким він проголосить себе найвищим володарем Судану і призначить генерал-губернатора Уганди британського генерала Джофера Арчера своїм заступником для керування Суданом.
	У політичних колах гадають, що англійський уряд затвердить цей акт і також призначення ген. Арчера. Цей декрет розглядається, як велика перемога британської дипломатії. 110 депутатів єгипетською парламенту, на чолі з головою, випустили відозву до єгипетського народу, в якій вказується, що нинішній кабінет Зівар-паші з'являється кабінетом зрадників народу. Зівар-паша по короткому припису англійців враджує національні інтереси Єгипту. Відозва закінчується закликом до єгипетського народу не визнавати влади узурпаторів англійців і їх ставленика Завіра-паші.
	ТЕРОРИСТИЧНІ ОРГАНІЗАЦІЇ ПРОТИ АНГЛІЙСЬКОГО ЯРМА.
	ЛОНДОН, 5 (Ратау). В урядових 1 волах велике вражіння саравило одер жане тут термінове повідомлення британського найвищого комісара в Єгипті Алєнбі, що він викрив в Каірі велику терористичну організацію, яка працює під керовництвом виконавчого комітету крайніх єгипетських націоналістів. У повідомленні Алєнбі вказується, що ця органігація підготовляє замахи на всіх міністрів кабінету Болдвіна й також вищих англійських урядовців, що перебувають В Єгипті.
	КРІВАВІ ПОДІЇ—СТУДЕНСТВО ПРОТИ НАСИЛЬСТВА ПАШИЧА.
	БІЛГРАД, 5 (Ратау). Учора тут стались кріваві події. Білградське студенство, що страйкує на знак протесту проти терору уряду Пашича, влаштувало грандіозну демонстрацію. До демонструвавших студентів приєднався натовп публіки. Начальник поліції негайно вмобілізував кінні поліцейські загоні й вирушив назустріч ! демонстрантам. Після першого попередження начальник поліції дав наказе стріляти в беззбройних студентів. У відповідь на перший постріл демонстранти закидали поліцію камінням, після чого поліція почала безладну стрілянину. Багато демонстрантів убито й поранено.
